0,0
0.1,2.05
0.2,4.1
0.3,5.15
0.4,6.2
0.5,3.25
0.6,0.3
0.7,-0.65
0.8,5.4
0.9,6.45
1,4.5
1.1,7.55
1.2,-1.4
1.3,3.65
1.4,2.7
1.5,5.75
1.6,7.8
1.7,1.85
1.8,-0.1
1.9,-0.05
2,0
2.1,0.05
2.2,1.1
2.3,0.15
2.4,7.2
2.5,7.25
2.6,-0.7
2.7,6.35
2.8,4.4
2.9,6.45
3,2.5
3.1,5.55
3.2,7.6
3.3,4.65
3.4,5.7
3.5,-0.25
3.6,3.8
3.7,4.85
3.8,5.9
3.9,6.95
4,3
4.1,4.05
4.2,0.0999999
4.3,7.15
4.4,0.2
4.5,8.25
4.6,3.3
4.7,3.35
4.8,9.4
4.9,0.45
5,6.5
5.1,4.55
5.2,1.6
5.3,2.65
5.4,1.7
5.5,1.75
5.6,0.8
5.7,0.85
5.8,3.9
5.9,1.95
6,9
6.1,1.05
6.2,1.1
6.3,10.15
6.4,1.2
6.5,3.25
6.6,7.3
6.7,4.35
6.8,4.4
6.9,4.45
7,9.5
7.1,3.55
7.2,1.6
7.3,4.65
7.4,8.7
7.5,9.75
7.6,1.8
7.7,10.85
7.8,8.9
7.9,10.95
8,9
8.1,11.05
8.2,6.1
8.3,7.15
8.4,11.2
8.5,2.25
8.6,11.3
8.7,2.35
8.8,5.4
8.9,11.45
9,9.5
9.1,6.55
9.2,11.6
9.3,5.65
9.4,8.7
9.5,7.75
9.6,11.8
9.7,2.85
9.8,3.9
9.9,11.95
10,7
10.1,8.05
10.2,9.1
10.3,8.15
10.4,4.2
10.5,9.25
10.6,7.3
10.7,3.35
10.8,8.4
10.9,3.45
11,9.5
11.1,6.55
11.2,12.6
11.3,12.65
11.4,9.7
11.5,10.75
11.6,10.8
11.7,11.85
11.8,7.9
11.9,4.95
12,12
12.1,8.05
12.2,6.1
12.3,10.15
12.4,4.2
12.5,13.25
12.6,9.3
12.7,7.35
12.8,9.4
12.9,6.45
13,13.5
13.1,10.55
13.2,5.6
13.3,9.65
13.4,4.7
13.5,13.75
13.6,5.8
13.7,8.85
13.8,8.9
13.9,13.95
14,8
14.1,12.05
14.2,6.1
14.3,14.15
14.4,11.2
14.5,13.25
14.6,10.3
14.7,7.35
14.8,11.4
14.9,7.45
15,8.5
15.1,12.55
15.2,11.6
15.3,11.65
15.4,9.7
15.5,5.75
15.6,7.8
15.7,9.85
15.8,13.9
15.9,7.95
16,7
16.1,8.05
16.2,14.1
16.3,6.15
16.4,7.2
16.5,15.25
16.6,15.3
16.7,10.35
16.8,14.4
16.9,8.45
17,12.5
17.1,9.55
17.2,14.6
17.3,15.65
17.4,14.7
17.5,12.75
17.6,10.8
17.7,9.85
17.8,7.9
17.9,9.95
18,15
18.1,7.05
18.2,8.1
18.3,13.15
18.4,16.2
18.5,13.25
18.6,9.3
18.7,11.35
18.8,15.4
18.9,10.45
19,8.5
19.1,14.55
19.2,8.6
19.3,10.65
19.4,15.7
19.5,13.75
19.6,10.8
19.7,12.85
19.8,8.9
19.9,9.95
20,14
20.1,10.05
20.2,11.1
20.3,12.15
20.4,9.2
20.5,16.25
20.6,13.3
20.7,17.35
20.8,16.4
20.9,11.45
21,17.5
21.1,12.55
21.2,16.6
21.3,10.65
21.4,8.7
21.5,14.75
21.6,12.8
21.7,8.85
21.8,8.9
21.9,10.95
22,15
22.1,17.05
22.2,14.1
22.3,13.15
22.4,13.2
22.5,14.25
22.6,16.3
22.7,12.35
22.8,12.4
22.9,14.45
23,17.5
23.1,11.55
23.2,13.6
23.3,13.65
23.4,12.7
23.5,17.75
23.6,10.8
23.7,16.85
23.8,18.9
23.9,13.95
24,17
24.1,19.05
24.2,18.1
24.3,10.15
24.4,19.2
24.5,16.25
24.6,19.3
24.7,13.35
24.8,13.4
24.9,12.45
25,19.5
25.1,10.55
25.2,10.6
25.3,12.65
25.4,19.7
25.5,14.75
25.6,16.8
25.7,17.85
25.8,11.9
25.9,11.95
26,18
26.1,18.05
26.2,16.1
26.3,15.15
26.4,20.2
26.5,14.25
26.6,17.3
26.7,14.35
26.8,19.4
26.9,17.45
27,18.5
27.1,20.55
27.2,18.6
27.3,16.65
27.4,15.7
27.5,12.75
27.6,15.8
27.7,19.85
27.8,14.9
27.9,14.95
28,17
28.1,13.05
28.2,17.1
28.3,19.15
28.4,15.2
28.5,13.25
28.6,15.3
28.7,20.35
28.8,16.4
28.9,14.45
29,20.5
29.1,16.55
29.2,20.6
29.3,17.65
29.4,14.7
29.5,16.75
29.6,19.8
29.7,19.85
29.8,20.9
29.9,19.95
30,15
30.1,18.05
30.2,21.1
30.3,19.15
30.4,18.2
30.5,21.25
30.6,19.3
30.7,16.35
30.8,19.4
30.9,20.45
31,21.5
31.1,19.55
31.2,21.6
31.3,15.65
31.4,22.7
31.5,17.75
31.6,17.8
31.7,16.85
31.8,13.9
31.9,13.95
32,17
32.1,14.05
32.2,22.1
32.3,15.15
32.4,19.2
32.5,15.25
32.6,18.3
32.7,23.35
32.8,21.4
32.9,20.45
33,19.5
33.1,15.55
33.2,15.6
