0,28.694
0.01,30.1195
0.02,25.5564
0.03,25.0056
0.04,22.4681
0.05,29.9447
0.06,26.4362
0.07,25.9433
0.08,28.4667
0.09,20.0069
0.1,27.5644
0.11,18.1397
0.12,19.7333
0.13,26.3453
0.14,21.9762
0.15,17.6261
0.16,21.2953
0.17,19.9838
0.18,19.6918
0.19,15.4194
0.2,20.1665
0.21,14.9332
0.22,16.7195
0.23,18.5253
0.24,17.3505
0.25,18.195
0.26,21.0589
0.27,13.9418
0.28,21.8438
0.29,18.7646
0.3,17.7042
0.31,22.6623
0.32,20.6389
0.33,20.6336
0.34,17.6465
0.35,16.6771
0.36,17.7255
0.37,20.7912
0.38,21.8742
0.39,19.9742
0.4,21.0909
0.41,18.224
0.42,22.3732
0.43,19.5383
0.44,15.7188
0.45,22.9144
0.46,22.1246
0.47,15.3491
0.48,19.5873
0.49,21.8387
0.5,17.1028
0.51,21.3789
0.52,18.6664
0.53,25.9645
0.54,17.2726
0.55,22.5899
0.56,25.9154
0.57,21.2484
0.58,27.5879
0.59,22.9328
0.6,21.2822
0.61,28.635
0.62,19.99
0.63,23.3462
0.64,25.7024
0.65,27.0573
0.66,21.4096
0.67,28.7582
0.68,30.1018
0.69,29.439
0.7,22.7685
0.71,28.0892
0.72,25.3996
0.73,27.6986
0.74,27.9847
0.75,30.257
0.76,29.514
0.77,24.7547
0.78,28.9779
0.79,26.1827
0.8,30.3679
0.81,34.5327
0.82,32.6761
0.83,25.7974
0.84,31.8958
0.85,27.9708
0.86,33.0218
0.87,32.0482
0.88,29.0499
0.89,34.0264
0.9,31.9777
0.91,31.9036
0.92,29.8043
0.93,34.6798
0.94,32.5304
0.95,26.3565
0.96,33.1585
0.97,26.9368
0.98,26.6922
0.99,26.4253
1,26.137
1.01,26.8282
1.02,30.4997
1.03,25.1526
1.04,24.788
1.05,30.407
1.06,27.0109
1.07,26.6008
1.08,28.1781
1.09,23.744
1.1,20.2999
1.11,28.8471
1.12,21.387
1.13,24.9209
1.14,27.4502
1.15,25.9761
1.16,22.5001
1.17,26.0234
1.18,19.5473
1.19,16.0729
1.2,17.6015
1.21,22.1342
1.22,22.6721
1.23,15.2162
1.24,18.7675
1.25,17.3269
1.26,17.8953
1.27,17.4734
1.28,13.0619
1.29,11.6616
1.3,17.2729
1.31,16.8965
1.32,10.5328
1.33,14.1823
1.34,12.8451
1.35,10.5217
1.36,14.2122
1.37,12.9169
1.38,9.63588
1.39,10.3692
1.4,15.1169
1.41,12.879
1.42,16.6554
1.43,15.4462
1.44,13.2512
1.45,14.0702
1.46,15.9033
1.47,9.75024
1.48,11.6108
1.49,9.48497
1.5,8.37246
1.51,15.2732
1.52,11.1869
1.53,13.1134
1.54,11.0527
1.55,13.0045
1.56,8.96874
1.57,13.9452
1.58,11.9338
1.59,8.93435
1.6,5.94678
1.61,6.97097
1.62,10.0068
1.63,14.0541
1.64,9.11292
1.65,9.18301
1.66,9.2643
1.67,14.3567
1.68,9.45997
1.69,14.5741
1.7,10.6989
1.71,11.8341
1.72,9.9796
1.73,9.13516
1.74,12.3005
1.75,7.4754
1.76,7.65949
1.77,7.85243
1.78,17.0538
1.79,8.26329
1.8,10.4803
1.81,13.7044
1.82,12.935
1.83,17.1715
1.84,16.4132
1.85,14.6595
1.86,18.9097
1.87,19.1629
1.88,11.4184
1.89,19.6753
1.9,12.9327
1.91,12.1898
1.92,16.4455
1.93,18.6989
1.94,18.9491
1.95,12.1949
1.96,12.4355
1.97,19.6698
1.98,17.8967
1.99,13.1153
2,15.3246
2.01,20.5236
2.02,15.7113
2.03,22.8869
2.04,21.0494
2.05,22.198
2.06,20.3319
2.07,14.4503
2.08,16.5526
2.09,23.6382
2.1,17.7064
2.11,17.7569
2.12,22.7891
2.13,22.8028
2.14,20.7977
2.15,20.7736
2.16,16.7304
2.17,21.6683
2.18,23.5871
2.19,22.4872
2.2,22.3687
2.21,17.232
2.22,21.0776
2.23,17.9058
2.24,20.7174
2.25,16.5128
2.26,22.293
2.27,20.0586
2.28,12.8104
2.29,14.5494
2.3,13.2765
2.31,11.9927
2.32,20.699
2.33,13.3964
2.34,18.086
2.35,19.769
2.36,13.4463
2.37,16.1191
2.38,10.7885
2.39,11.4556
2.4,17.1214
2.41,8.787
2.42,12.4534
2.43,9.1216
2.44,15.7925
2.45,9.4671
2.46,15.1462
2.47,14.8305
2.48,14.521
2.49,7.21819
2.5,9.92279
2.51,5.63536
